Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Afghanistan,AFG,..,..,..,..,..,..,..,..,..,..,..,31,..,..,..,33.7538414001465,..,..,..,..,..,37,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Albania,ALB,..,99,..,..,..,..,..,..,96,..,..,97,97,..,..,..,..,98.8162307739258,..,..,..,..,98.5,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Algeria,DZA,..,..,70,..,..,..,73,..,75,..,..,..,..,..,..,..,..,..,81.4078369140625,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Angola,AGO,..,67,..,..,..,..,..,..,..,..,..,..,..,..,66,66.2358627319336,..,..,..,..,..,..,72.4000015258789,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Antigua and Barbuda,ATG,..,99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Argentina,ARG,..,97,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Armenia,ARM,..,99,..,..,..,..,..,..,..,..,..,100,..,..,..,..,100,100,..,..,100,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Aruba,ABW,97,..,..,..,..,..,..,..,..,..,97,..,..,..,..,..,..,..,..,..,97.9899978637695,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Australia,AUS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Austria,AUT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Azerbaijan,AZE,..,..,..,..,..,..,..,100,..,100,100,100,100,100,100,100,100,100,..,100,..,..,..,100
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,"Bahamas, The",BHS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Bahrain,BHR,..,87,..,..,..,..,..,..,..,..,..,92.3000030517578,..,..,..,..,..,..,..,..,..,..,98,98
